PRIM_STATE,AREA,AREA_NAME,ZillowRegionID,ZillowRegion
AK,11260,"Anchorage, AK",394327,"Anchorage, AK"
AK,21820,"Fairbanks, AK",394580,"Fairbanks, AK"
AL,12220,"Auburn-Opelika, AL",394351,"Auburn, AL"
AL,13820,"Birmingham-Hoover, AL",394388,"Birmingham, AL"
AL,19300,"Daphne-Fairhope-Foley, AL",394519,"Daphne, AL"
AL,20020,"Dothan, AL",394537,"Dothan, AL"
AL,22520,"Florence-Muscle Shoals, AL",394598,"Florence, AL"
AL,23460,"Gadsden, AL",394620,"Gadsden, AL"
AL,26620,"Huntsville, AL",394698,"Huntsville, AL"
AL,33660,"Mobile, AL",394870,"Mobile, AL"
AL,33860,"Montgomery, AL",394875,"Montgomery, AL"
AL,46220,"Tuscaloosa, AL",395171,"Tuscaloosa, AL"
AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",394590,"Fayetteville, AR"
AR,22900,"Fort Smith, AR-OK",394609,"Fort Smith, AR"
AR,26300,"Hot Springs, AR",394689,"Hot Springs, AR"
AR,27860,"Jonesboro, AR",394728,"Jonesboro, AR"
AR,30780,"Little Rock-North Little Rock-Conway, AR",394798,"Little Rock, AR"
AR,38220,"Pine Bluff, AR",394980,"Pine Bluff, AR"
AZ,22380,"Flagstaff, AZ",394595,"Flagstaff, AZ"
AZ,29420,"Lake Havasu City-Kingman, AZ",394765,"Lake Havasu City, AZ"
AZ,38060,"Phoenix-Mesa-Scottsdale, AZ",394976,"Phoenix, AZ"
AZ,39140,"Prescott, AZ",395002,"Prescott, AZ"
AZ,43420,"Sierra Vista-Douglas, AZ",395098,"Sierra Vista, AZ"
AZ,46060,"Tucson, AZ",395167,"Tucson, AZ"
AZ,49740,"Yuma, AZ",395247,"Yuma, AZ"
CA,12540,"Bakersfield, CA",394357,"Bakersfield, CA"
CA,17020,"Chico, CA",394464,"Chico, CA"
CA,23420,"Fresno, CA",394619,"Fresno, CA"
CA,25260,"Hanford-Corcoran, CA",394662,"Hanford, CA"
CA,31084,"Los Angeles-Long Beach-Anaheim, CA",753899,"Los Angeles-Long Beach-Anaheim, CA"
CA,31460,"Madera, CA",394814,"Madera, CA"
CA,32900,"Merced, CA",394851,"Merced, CA"
CA,33700,"Modesto, CA",394871,"Modesto, CA"
CA,34900,"Napa, CA",394900,"Napa, CA"
CA,37100,"Oxnard-Thousand Oaks-Ventura, CA",394952,"Ventura, CA"
CA,39820,"Redding, CA",395018,"Redding, CA"
CA,40140,"Riverside-San Bernardino-Ontario, CA",395025,"Riverside, CA"
CA,40900,"Sacramento--Roseville--Arden-Arcade, CA",395045,"Sacramento, CA"
CA,41500,"Salinas, CA",395050,"Salinas, CA"
CA,41740,"San Diego-Carlsbad, CA",395056,"San Diego, CA"
CA,41884,"San Francisco-Redwood City-South San Francisco, CA Metropolitan Division",395057,"San Francisco, CA"
CA,41940,"San Jose-Sunnyvale-Santa Clara, CA",395059,"San Jose, CA"
CA,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",395061,"San Luis Obispo, CA"
CA,42100,"Santa Cruz-Watsonville, CA",395065,"Santa Cruz, CA"
CA,42200,"Santa Maria-Santa Barbara, CA",753917,"Santa Maria-Santa Barbara, CA"
CA,42220,"Santa Rosa, CA",395068,"Santa Rosa, CA"
CA,44700,"Stockton-Lodi, CA",395134,"Stockton, CA"
CA,46700,"Vallejo-Fairfield, CA",395183,"Vallejo, CA"
CA,47300,"Visalia-Porterville, CA",395195,"Visalia, CA"
CA,49700,"Yuba City, CA",395246,"Yuba City, CA"
CO,14500,"Boulder, CO",394405,"Boulder, CO"
CO,17820,"Colorado Springs, CO",394484,"Colorado Springs, CO"
CO,19740,"Denver-Aurora-Lakewood, CO",394530,"Denver, CO"
CO,22660,"Fort Collins, CO",394602,"Fort Collins, CO"
CO,24300,"Grand Junction, CO",394639,"Grand Junction, CO"
CO,24540,"Greeley, CO",394645,"Greeley, CO"
CO,39380,"Pueblo, CO",395007,"Pueblo, CO"
CT,71950,"Bridgeport-Stamford-Norwalk, CT",394415,"Stamford, CT"
CT,73450,"Hartford-West Hartford-East Hartford, CT",394669,"Hartford, CT"
CT,75700,"New Haven, CT",394908,"New Haven, CT"
CT,76450,"Norwich-New London-Westerly, CT-RI",394924,"New London, CT"
DC,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",395209,"Washington, DC"
DE,20100,"Dover, DE",394539,"Dover, DE"
FL,18880,"Crestview-Fort Walton Beach-Destin, FL",753875,"Crestview-Fort Walton Beach-Destin, FL"
FL,19660,"Deltona-Daytona Beach-Ormond Beach, FL",394528,"Daytona Beach, FL"
FL,23540,"Gainesville, FL",394622,"Gainesville, FL"
FL,26140,"Homosassa Springs, FL",394685,"Homosassa Springs, FL"
FL,27260,"Jacksonville, FL",394714,"Jacksonville, FL"
FL,29460,"Lakeland-Winter Haven, FL",394766,"Lakeland, FL"
FL,33124,"Miami-Fort Lauderdale, FL",394856,"Miami-Fort Lauderdale, FL"
FL,34940,"Naples-Immokalee-Marco Island, FL",394901,"Naples, FL"
FL,35840,"North Port-Sarasota-Bradenton, FL",753906,"North Port-Sarasota-Bradenton, FL"
FL,36100,"Ocala, FL",394927,"Ocala, FL"
FL,36740,"Orlando-Kissimmee-Sanford, FL",394943,"Orlando, FL"
FL,37340,"Palm Bay-Melbourne-Titusville, FL",394957,"Melbourne, FL"
FL,37460,"Panama City, FL",394960,"Panama City, FL"
FL,37860,"Pensacola-Ferry Pass-Brent, FL",394971,"Pensacola, FL"
FL,38940,"Port St. Lucie, FL",394995,"Port St. Lucie, FL"
FL,39460,"Punta Gorda, FL",395009,"Punta Gorda, FL"
FL,42700,"Sebring, FL",395080,"Sebring, FL"
FL,45220,"Tallahassee, FL",395146,"Tallahassee, FL"
FL,45300,"Tampa-St. Petersburg-Clearwater, FL",395148,"Tampa, FL"
FL,45540,"The Villages, FL",395153,"The Villages, FL"
GA,10500,"Albany, GA",394306,"Albany, GA"
GA,12020,"Athens-Clarke County, GA",394346,"Athens, GA"
GA,12060,"Atlanta-Sandy Springs-Roswell, GA",394347,"Atlanta, GA"
GA,12260,"Augusta-Richmond County, GA-SC",394352,"Augusta, GA"
GA,15260,"Brunswick, GA",394423,"Brunswick, GA"
GA,17980,"Columbus, GA-AL",394488,"Columbus, GA"
GA,19140,"Dalton, GA",394515,"Dalton, GA"
GA,23580,"Gainesville, GA",394623,"Gainesville, GA"
GA,25980,"Hinesville, GA",394682,"Hinesville, GA"
GA,31420,"Macon, GA",394813,"Macon, GA"
GA,40660,"Rome, GA",395038,"Rome, GA"
GA,42340,"Savannah, GA",395070,"Savannah, GA"
GA,46660,"Valdosta, GA",395182,"Valdosta, GA"
GA,47580,"Warner Robins, GA",395202,"Warner Robins, GA"
HI,27980,"Kahului-Wailuku-Lahaina, HI",394731,"Kahului, HI"
HI,46520,"Urban Honolulu, HI",753924,"Urban Honolulu, HI"
IA,11180,"Ames, IA",394325,"Ames, IA"
IA,16300,"Cedar Rapids, IA",394447,"Cedar Rapids, IA"
IA,19780,"Des Moines-West Des Moines, IA",394531,"Des Moines, IA"
IA,20220,"Dubuque, IA",394542,"Dubuque, IA"
IA,26980,"Iowa City, IA",394707,"Iowa City, IA"
IA,43580,"Sioux City, IA-NE-SD",395102,"Sioux City, IA"
IA,47940,"Waterloo-Cedar Falls, IA",395210,"Waterloo, IA"
ID,14260,"Boise City, ID",394399,"Boise City, ID"
ID,17660,"Coeur d'Alene, ID",394480,"Coeur d'Alene, ID"
ID,26820,"Idaho Falls, ID",394703,"Idaho Falls, ID"
ID,30300,"Lewiston, ID-WA",394787,"Lewiston, ID"
ID,38540,"Pocatello, ID",394988,"Pocatello, ID"
IL,14010,"Bloomington, IL",753869,"Bloomington, IL"
IL,16060,"Carbondale-Marion, IL",394442,"Carbondale, IL"
IL,16580,"Champaign-Urbana, IL",394454,"Champaign-Urbana, IL"
IL,16974,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",394463,"Chicago, IL"
IL,19500,"Decatur, IL",394524,"Decatur, IL"
IL,37900,"Peoria, IL",394972,"Peoria, IL"
IL,40420,"Rockford, IL",395033,"Rockford, IL"
IN,14020,"Bloomington, IN",394393,"Bloomington, IN"
IN,18020,"Columbus, IN",394489,"Columbus, IN"
IN,21140,"Elkhart-Goshen, IN",394565,"Elkhart, IN"
IN,21780,"Evansville, IN-KY",394579,"Evansville, IN"
IN,23060,"Fort Wayne, IN",394612,"Fort Wayne, IN"
IN,26900,"Indianapolis-Carmel-Anderson, IN",394705,"Indianapolis, IN"
IN,29020,"Kokomo, IN",394755,"Kokomo, IN"
IN,29200,"Lafayette-West Lafayette, IN",753895,"Lafayette-West Lafayette, IN"
IN,33140,"Michigan City-La Porte, IN",394857,"Michigan City, IN"
IN,45460,"Terre Haute, IN",395151,"Terre Haute, IN"
KS,29940,"Lawrence, KS",394778,"Lawrence, KS"
KS,31740,"Manhattan, KS",394821,"Manhattan, KS"
KS,45820,"Topeka, KS",395161,"Topeka, KS"
KS,48620,"Wichita, KS",395224,"Wichita, KS"
KY,14540,"Bowling Green, KY",394406,"Bowling Green, KY"
KY,21060,"Elizabethtown-Fort Knox, KY",394563,"Elizabethtown, KY"
KY,30460,"Lexington-Fayette, KY",394792,"Lexington, KY"
KY,36980,"Owensboro, KY",394949,"Owensboro, KY"
LA,10780,"Alexandria, LA",394314,"Alexandria, LA"
LA,12940,"Baton Rouge, LA",394367,"Baton Rouge, LA"
LA,29180,"Lafayette, LA",394761,"Lafayette, LA"
LA,33740,"Monroe, LA",394872,"Monroe, LA"
LA,35380,"New Orleans-Metairie, LA",394910,"New Orleans, LA"
MA,71654,"Boston-Cambridge-Newton, MA NECTA Division",394404,"Boston, MA"
MA,76600,"Pittsfield, MA",394983,"Pittsfield, MA"
MA,78100,"Springfield, MA-CT",395115,"Springfield, MA"
MA,79600,"Worcester, MA-CT",395238,"Worcester, MA"
MD,12580,"Baltimore-Columbia-Towson, MD",394358,"Baltimore, MD"
MD,15680,"California-Lexington Park, MD",753872,"California-Lexington Park, MD"
MD,19060,"Cumberland, MD-WV",394513,"Cumberland, MD"
MD,25180,"Hagerstown-Martinsburg, MD-WV",394660,"Hagerstown, MD"
ME,70750,"Bangor, ME",394359,"Bangor, ME"
ME,74650,"Lewiston-Auburn, ME",394788,"Lewiston, ME"
ME,76750,"Portland-South Portland, ME",394997,"Portland, ME"
MI,11460,"Ann Arbor, MI",394332,"Ann Arbor, MI"
MI,12980,"Battle Creek, MI",394368,"Battle Creek, MI"
MI,19804,"Detroit-Dearborn-Livonia, MI Metropolitan Division",394532,"Detroit, MI"
MI,22420,"Flint, MI",394596,"Flint, MI"
MI,24340,"Grand Rapids-Wyoming, MI",394640,"Grand Rapids, MI"
MI,27100,"Jackson, MI",394710,"Jackson, MI"
MI,28020,"Kalamazoo-Portage, MI",394732,"Kalamazoo, MI"
MI,29620,"Lansing-East Lansing, MI",394770,"Lansing, MI"
MI,33220,"Midland, MI",394859,"Midland, MI"
MI,33780,"Monroe, MI",394873,"Monroe, MI"
MI,34740,"Muskegon, MI",394896,"Muskegon, MI"
MI,40980,"Saginaw, MI",395047,"Saginaw, MI"
MN,20260,"Duluth, MN-WI",394543,"Duluth, MN"
MN,31860,"Mankato-North Mankato, MN",394823,"Mankato, MN"
MN,40340,"Rochester, MN",395030,"Rochester, MN"
MN,41060,"St. Cloud, MN",395118,"St. Cloud, MN"
MO,16020,"Cape Girardeau, MO-IL",394441,"Cape Girardeau, MO"
MO,17860,"Columbia, MO",394485,"Columbia, MO"
MO,27620,"Jefferson City, MO",394723,"Jefferson City, MO"
MO,27900,"Joplin, MO",394729,"Joplin, MO"
MO,28140,"Kansas City, MO-KS",394735,"Kansas City, MO"
MO,41140,"St. Joseph, MO-KS",395120,"St. Joseph, MO"
MO,41180,"St. Louis, MO-IL",395121,"St. Louis, MO"
MO,44180,"Springfield, MO",395116,"Springfield, MO"
MS,25060,"Gulfport-Biloxi-Pascagoula, MS",394658,"Gulfport, MS"
MS,25620,"Hattiesburg, MS",394671,"Hattiesburg, MS"
MS,27140,"Jackson, MS",394711,"Jackson, MS"
MT,13740,"Billings, MT",394386,"Billings, MT"
MT,24500,"Great Falls, MT",394644,"Great Falls, MT"
MT,33540,"Missoula, MT",394867,"Missoula, MT"
NC,11700,"Asheville, NC",394338,"Asheville, NC"
NC,15500,"Burlington, NC",394428,"Burlington, NC"
NC,16740,"Charlotte-Concord-Gastonia, NC-SC",394458,"Charlotte, NC"
NC,20500,"Durham-Chapel Hill, NC",394549,"Durham, NC"
NC,22180,"Fayetteville, NC",394589,"Fayetteville, NC"
NC,24140,"Goldsboro, NC",394635,"Goldsboro, NC"
NC,24660,"Greensboro-High Point, NC",394648,"Greensboro, NC"
NC,24780,"Greenville, NC",394651,"Greenville, NC"
NC,25860,"Hickory-Lenoir-Morganton, NC",394679,"Hickory, NC"
NC,27340,"Jacksonville, NC",394716,"Jacksonville, NC"
NC,35100,"New Bern, NC",394905,"New Bern, NC"
NC,39580,"Raleigh, NC",395012,"Raleigh, NC"
NC,40580,"Rocky Mount, NC",395036,"Rocky Mount, NC"
NC,48900,"Wilmington, NC",395229,"Wilmington, NC"
NC,49180,"Winston-Salem, NC",395235,"Winston-Salem, NC"
ND,13900,"Bismarck, ND",394390,"Bismarck, ND"
ND,22020,"Fargo, ND-MN",394585,"Fargo, ND"
ND,24220,"Grand Forks, ND-MN",394637,"Grand Forks, ND"
NE,24260,"Grand Island, NE",394638,"Grand Island, NE"
NE,30700,"Lincoln, NE",394796,"Lincoln, NE"
NE,36540,"Omaha-Council Bluffs, NE-IA",394938,"Omaha, NE"
NH,74950,"Manchester, NH",394820,"Manchester, NH"
NJ,12100,"Atlantic City-Hammonton, NJ",394348,"Atlantic City, NJ"
NJ,36140,"Ocean City, NJ",394928,"Ocean City, NJ"
NJ,45940,"Trenton, NJ",395164,"Trenton, NJ"
NJ,47220,"Vineland-Bridgeton, NJ",395193,"Vineland, NJ"
NM,10740,"Albuquerque, NM",394312,"Albuquerque, NM"
NM,22140,"Farmington, NM",394588,"Farmington, NM"
NM,29740,"Las Cruces, NM",394773,"Las Cruces, NM"
NM,42140,"Santa Fe, NM",395066,"Santa Fe, NM"
NV,16180,"Carson City, NV",394444,"Carson City, NV"
NV,29820,"Las Vegas-Henderson-Paradise, NV",394775,"Las Vegas, NV"
NV,39900,"Reno, NV",395019,"Reno, NV"
NY,10580,"Albany-Schenectady-Troy, NY",394308,"Albany, NY"
NY,13780,"Binghamton, NY",394387,"Binghamton, NY"
NY,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",394425,"Buffalo, NY"
NY,21300,"Elmira, NY",394568,"Elmira, NY"
NY,24020,"Glens Falls, NY",394633,"Glens Falls, NY"
NY,27060,"Ithaca, NY",394709,"Ithaca, NY"
NY,28740,"Kingston, NY",394748,"Kingston, NY"
NY,35614,"New York-Jersey City-White Plains, NY-NJ Metropolitan Division",394913,"New York, NY"
NY,40380,"Rochester, NY",395031,"Rochester, NY"
NY,45060,"Syracuse, NY",395143,"Syracuse, NY"
NY,46540,"Utica-Rome, NY",395179,"Utica, NY"
NY,48060,"Watertown-Fort Drum, NY",395213,"Watertown, NY"
OH,10420,"Akron, OH",394304,"Akron, OH"
OH,15940,"Canton-Massillon, OH",394439,"Canton, OH"
OH,17140,"Cincinnati, OH-KY-IN",394466,"Cincinnati, OH"
OH,17460,"Cleveland-Elyria, OH",394475,"Cleveland, OH"
OH,18140,"Columbus, OH",394492,"Columbus, OH"
OH,19380,"Dayton, OH",394521,"Dayton, OH"
OH,30620,"Lima, OH",394794,"Lima, OH"
OH,31900,"Mansfield, OH",394824,"Mansfield, OH"
OH,44220,"Springfield, OH",395117,"Springfield, OH"
OH,45780,"Toledo, OH",395160,"Toledo, OH"
OH,49660,"Youngstown-Warren-Boardman, OH-PA",395245,"Youngstown, OH"
OK,21420,"Enid, OK",394570,"Enid, OK"
OK,30020,"Lawton, OK",394780,"Lawton, OK"
OK,36420,"Oklahoma City, OK",394935,"Oklahoma City, OK"
OK,46140,"Tulsa, OK",395169,"Tulsa, OK"
OR,10540,"Albany, OR",394307,"Albany, OR"
OR,13460,"Bend-Redmond, OR",394380,"Bend, OR"
OR,18700,"Corvallis, OR",394505,"Corvallis, OR"
OR,21660,"Eugene, OR",394576,"Eugene, OR"
OR,24420,"Grants Pass, OR",394641,"Grants Pass, OR"
OR,32780,"Medford, OR",394848,"Medford, OR"
OR,38900,"Portland-Vancouver-Hillsboro, OR-WA",394998,"Portland, OR"
OR,41420,"Salem, OR",395048,"Salem, OR"
PA,10900,"Allentown-Bethlehem-Easton, PA-NJ",394318,"Allentown, PA"
PA,11020,"Altoona, PA",394321,"Altoona, PA"
PA,14100,"Bloomsburg-Berwick, PA",394395,"Bloomsburg, PA"
PA,20700,"East Stroudsburg, PA",394553,"East Stroudsburg, PA"
PA,21500,"Erie, PA",394572,"Erie, PA"
PA,23900,"Gettysburg, PA",394630,"Gettysburg, PA"
PA,25420,"Harrisburg-Carlisle, PA",394666,"Harrisburg, PA"
PA,29540,"Lancaster, PA",394768,"Lancaster, PA"
PA,30140,"Lebanon, PA",394783,"Lebanon, PA"
PA,37964,"Philadelphia, PA Metropolitan Division",394974,"Philadelphia, PA"
PA,38300,"Pittsburgh, PA",394982,"Pittsburgh, PA"
PA,39740,"Reading, PA",395015,"Reading, PA"
PA,42540,"Scranton--Wilkes-Barre--Hazleton, PA",395075,"Scranton, PA"
PA,48700,"Williamsport, PA",395225,"Williamsport, PA"
PA,49620,"York-Hanover, PA",395244,"York, PA"
RI,77200,"Providence-Warwick, RI-MA",395005,"Providence, RI"
SC,16700,"Charleston-North Charleston, SC",394457,"Charleston, SC"
SC,17900,"Columbia, SC",394486,"Columbia, SC"
SC,22500,"Florence, SC",394597,"Florence, SC"
SC,24860,"Greenville-Anderson-Mauldin, SC",394653,"Greenville, SC"
SC,25940,"Hilton Head Island-Bluffton-Beaufort, SC",394681,"Hilton Head Island, SC"
SC,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",394898,"Myrtle Beach, SC"
SC,43900,"Spartanburg, SC",395109,"Spartanburg, SC"
SC,44940,"Sumter, SC",395139,"Sumter, SC"
SD,39660,"Rapid City, SD",395013,"Rapid City, SD"
SD,43620,"Sioux Falls, SD",395103,"Sioux Falls, SD"
TN,16860,"Chattanooga, TN-GA",394460,"Chattanooga, TN"
TN,17300,"Clarksville, TN-KY",394471,"Clarksville, TN"
TN,17420,"Cleveland, TN",394474,"Cleveland, TN"
TN,27180,"Jackson, TN",394712,"Jackson, TN"
TN,27740,"Johnson City, TN",394726,"Johnson City, TN"
TN,28700,"Kingsport-Bristol-Bristol, TN-VA",394747,"Kingsport, TN"
TN,28940,"Knoxville, TN",394753,"Knoxville, TN"
TN,32820,"Memphis, TN-MS-AR",394849,"Memphis, TN"
TN,34100,"Morristown, TN",394880,"Morristown, TN"
TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",394902,"Nashville, TN"
TX,10180,"Abilene, TX",394299,"Abilene, TX"
TX,11100,"Amarillo, TX",394323,"Amarillo, TX"
TX,12420,"Austin-Round Rock, TX",394355,"Austin, TX"
TX,13140,"Beaumont-Port Arthur, TX",394372,"Beaumont, TX"
TX,15180,"Brownsville-Harlingen, TX",394421,"Brownsville, TX"
TX,17780,"College Station-Bryan, TX",394483,"College Station, TX"
TX,18580,"Corpus Christi, TX",394502,"Corpus Christi, TX"
TX,19124,"Dallas-Fort Worth, TX",394514,"Dallas-Fort Worth, TX"
TX,21340,"El Paso, TX",394561,"El Paso, TX"
TX,26420,"Houston-The Woodlands-Sugar Land, TX",394692,"Houston, TX"
TX,28660,"Killeen-Temple, TX",394746,"Killeen, TX"
TX,29700,"Laredo, TX",394772,"Laredo, TX"
TX,31180,"Lubbock, TX",394808,"Lubbock, TX"
TX,32580,"McAllen-Edinburg-Mission, TX",394843,"McAllen, TX"
TX,33260,"Midland, TX",394860,"Midland, TX"
TX,36220,"Odessa, TX",394930,"Odessa, TX"
TX,41660,"San Angelo, TX",395054,"San Angelo, TX"
TX,41700,"San Antonio-New Braunfels, TX",395055,"San Antonio, TX"
TX,45500,"Texarkana, TX-AR",395152,"Texarkana, TX"
TX,46340,"Tyler, TX",395174,"Tyler, TX"
TX,47020,"Victoria, TX",395190,"Victoria, TX"
TX,47380,"Waco, TX",395197,"Waco, TX"
TX,48660,"Wichita Falls, TX",395223,"Wichita Falls, TX"
UT,30860,"Logan, UT-ID",394800,"Logan, UT"
UT,36260,"Ogden-Clearfield, UT",394931,"Ogden, UT"
UT,39340,"Provo-Orem, UT",395006,"Provo, UT"
UT,41100,"St. George, UT",395119,"St. George, UT"
UT,41620,"Salt Lake City, UT",395053,"Salt Lake City, UT"
VA,13980,"Blacksburg-Christiansburg-Radford, VA",394392,"Blacksburg, VA"
VA,16820,"Charlottesville, VA",394459,"Charlottesville, VA"
VA,25500,"Harrisonburg, VA",394668,"Harrisonburg, VA"
VA,31340,"Lynchburg, VA",394811,"Lynchburg, VA"
VA,40060,"Richmond, VA",395022,"Richmond, VA"
VA,40220,"Roanoke, VA",395028,"Roanoke, VA"
VA,44420,"Staunton-Waynesboro, VA",395128,"Staunton, VA"
VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",395194,"Virginia Beach, VA"
VA,49020,"Winchester, VA-WV",395232,"Winchester, VA"
WA,13380,"Bellingham, WA",394378,"Bellingham, WA"
WA,14740,"Bremerton-Silverdale, WA",394412,"Bremerton, WA"
WA,28420,"Kennewick-Richland, WA",394741,"Kennewick, WA"
WA,31020,"Longview, WA",394804,"Longview, WA"
WA,34580,"Mount Vernon-Anacortes, WA",394890,"Mount Vernon, WA"
WA,36500,"Olympia-Tumwater, WA",394937,"Olympia, WA"
WA,42644,"Seattle-Bellevue-Everett, WA Metropolitan Division",395078,"Seattle, WA"
WA,44060,"Spokane-Spokane Valley, WA",395113,"Spokane, WA"
WA,47460,"Walla Walla, WA",395199,"Walla Walla, WA"
WA,48300,"Wenatchee, WA",395218,"Wenatchee, WA"
WA,49420,"Yakima, WA",395240,"Yakima, WA"
WI,11540,"Appleton, WI",394334,"Appleton, WI"
WI,20740,"Eau Claire, WI",394555,"Eau Claire, WI"
WI,22540,"Fond du Lac, WI",394599,"Fond du Lac, WI"
WI,24580,"Green Bay, WI",394646,"Green Bay, WI"
WI,29100,"La Crosse-Onalaska, WI-MN",394756,"La Crosse, WI"
WI,31540,"Madison, WI",394816,"Madison, WI"
WI,33340,"Milwaukee-Waukesha-West Allis, WI",394862,"Milwaukee, WI"
WI,39540,"Racine, WI",395011,"Racine, WI"
WV,13220,"Beckley, WV",394374,"Beckley, WV"
WV,16620,"Charleston, WV",394455,"Charleston, WV"
WV,26580,"Huntington-Ashland, WV-KY-OH",394697,"Huntington, WV"
WV,34060,"Morgantown, WV",394879,"Morgantown, WV"
WV,37620,"Parkersburg-Vienna, WV",394964,"Parkersburg, WV"
WY,16220,"Casper, WY",394445,"Casper, WY"
WY,16940,"Cheyenne, WY",394462,"Cheyenne, WY"
WY,16940,"Cheyenne, WY",,
